List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,5), (5,4), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
computation times: neighbour: List((3,2), (1,1)) - 14,15,17,22,28,34,39,47,48,49,49,50,55,57,60,63,65,66,66,66,67,68,69,70,72,72,72,73,73,74,75,77,79,79,79,79,80,81,82,85,86,86,86,86,87,88,90,92,92,92,93,93,94,96,98,100,101,101,101,101,102,103,104,106,109,110,127,148,154,154,165,187,196,197,209,238,242,243,248,260,293,294,322,327,331,343,385,387,396,413,430,431,437,454,475,478,488,597,599,618,645,645,647,651,689,691,703,723,731,731,739,751,753,753,754,757,792,794,812,815,815,817,850,853,870,915,1035,1035,1049,1073,1334,1350,1401,1490,1491,1600,1741,1741,1744,1756,1894,1898,1923,1999,2164,2165,2252,2346,2366,2366,2397,2489
              
neighbour: List((2,3), (1,1)), 152 paths 

List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,2), (3,1), (1,2), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
