List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,5), (5,4), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (1,4), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,1), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (2,5), (1,3), (2,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (4,4), (5,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (2,4), (1,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,1), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,1), (4,2), (5,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (2,5), (4,4), (5,2), (3,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
List((1,1), (3,2), (1,3), (2,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1))
13,13,16,20,25,30,39,45,46,46,47,48,49,55,58,60,63,63,63,63,64,65,67,68,70,70,70,71,71,72,73,74,75,75,76,76,76,77,78,80,80,80,80,81,81,82,83,85,85,85,85,86,86,87,88,89,90,90,90,90,91,91,92,93,95,95,106,122,126,126,134,149,155,156,168,187,189,190,195,201,216,217,228,230,232,236,253,254,258,267,275,275,279,286,300,302,308,384,387,418,451,451,453,460,519,522,538,563,573,574,588,604,606,606,608,611,654,656,675,678,681,683,721,723,744,801,951,951,963,993,1272,1290,1344,1448,1449,1624,1783,1783,1786,1798,1955,1959,1986,2072,2234,2234,2316,2421,2442,2442,2478,2578
              
neighbour: (2,3), 152 paths 
 ==> 2743 ms
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (2,4), (1,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (2,2), (1,4), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (5,3), (4,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,2), (3,1), (1,2), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
